ID,Name,Type
449,Nätverket för Traditionell Skogsskötsel,alternative
450,Svenska Samernas Riksförbund (SSR),community
301,Myndigheten för samhällsskydd och beredskap (MSB),government
302,Naturskyddsföreningen,ngo
303,Länsförsäkringar Skog & Lantbruk,corporate
304,Sveriges Radio P4 Dalarna,media
305,Frivilliga Resursgruppen (FRG),community
306,Skogens Helande Kraft,alternative/wellness
307,Svenska Kyrkans Nödhjälpsnätverk,religious
308,Allians för Ansvarsfull Skogspolitik,political
309,Länsstyrelsen Gävleborg,government
310,Fältbiologerna,ngo
311,Holmen Skog AB,corporate
312,Sveriges Television (SVT) Vetenskap,media
313,Bygdegårdarnas Riksförbund,community
314,Sanningsgranskaren,alternative/wellness
315,Räddningstjänsten Storgöteborg,government
316,Skogsbrandbevakning Flygförening,ngo
317,Sveaskog,corporate
318,Miljöpartiet de Gröna,political
319,Equmeniakyrkans Katastroffond,religious
320,Sveriges Meteorologiska och Hydrologiska Institut (SMHI),government
321,Jordens Vänner (Friends of the Earth Sweden),ngo
322,Krisinformation.se,media
323,Grannsamverkan mot Brand,community
324,Urkraftens Visdom,alternative/wellness
325,Svenska Röda Korset,ngo
326,Södra Skogsägarna,corporate
327,Sveriges Hembygdsförbund,community
328,Kustbevakningen,government
329,Krisberedskapsbloggen,media
330,Svenska Jägareförbundet,ngo
331,Lantbrukarnas Riksförbund (LRF),political
332,Försvarsmaktens Helikopterflottilj,government
333,Svensk Brand- och Säkerhetscertifiering AB,corporate
334,Folkets Röst Nyheter,alternative/wellness
335,Civilförsvarsförbundet,community
336,Sveriges Imamråd Hjälpinsatser,religious
337,Skogsstyrelsen,government
338,Håll Sverige Rent,ngo
339,Brandskyddsföreningen Sverige,corporate
340,Oberoende Klimatgranskaren,media
341,SOS Alarm Sverige AB,government
342,Skogsbrand Värn,community
343,Greenpeace Norden,ngo
344,Hälsans Väg Holistisk Center,alternative/wellness
345,Centerpartiet - Landsbygdsutskottet,political
346,Skogsforsk (Forskningsinstitutet för skogsnäringen),corporate
347,Dalarnas Tidningar (DT),media
348,Svenska Samernas Riksförbund,community
349,Naturvårdsverket,government
350,Sanningsnätverket,alternative/wellness
451,Myndigheten för Samhällsskydd och Beredskap (MSB),government
452,Skogsvärnarnas Riksförbund,ngo
453,Svenska Kyrkans Katastrofhjälp,religious
454,Nordic Forestry Insurance AB,corporate
455,Krisinformation via Sveriges Radio P4,media
456,Jordens Läkande Kraft Kollektivet,alternative/wellness
457,Grön Framtid Partiet,political
458,Älvdalens Frivilliga Brandvärn,community
459,"Skogsstyrelsen, Brandbevakningsenheten",government
460,Stiftelsen Rädda Vår Natur,ngo
461,Pingstförsamlingens Stödgrupp för Drabbade,religious
462,Scantech Aerial Solutions,corporate
463,Norrlands-Posten Krisredaktion,media
464,Folkrörelsen mot 5G och Skogsmanipulation,alternative/wellness
465,Landsbygdsinitiativet för Självförsörjning,political
466,Mora Byalags Samordningsgrupp,community
467,"Länsstyrelsen Dalarna, Krisberedskapsenheten",government
468,Nätverket för Brandekologi och Forskning,ngo
469,Muslimska Hjälpen Sverige,religious
470,Svea Skogsentreprenad & Beredskap AB,corporate
471,Bloggen 'Sanningen om Skogsbränderna',media
472,Shamansk Kraftcirkel för Skogens Återhämtning,alternative/wellness
473,Allians för Trygghet och Egendomsskydd,political
474,Frivilliga Radioorganisationen (FRO),community
475,Sveriges Meteorologiska och Hydrologiska Institut (SMHI),government
476,"Fältbiologerna, Klimatgruppen",ngo
477,Equmeniakyrkans Insamlingsstiftelse,religious
478,"Holmen Skog, Brandriskhantering",corporate
479,Podden 'Krisberedskap i Praktiken',media
480,Andlig Resiliens och Naturkontakt,alternative/wellness
481,Socialdemokraternas Kommission för Landsbygdens Säkerhet,political
482,Grannsamverkan mot Skogsbrand i Värmland,community
483,"Polismyndigheten, Nationella Insatsstyrkan",government
484,Skydda Skogen Föreningen,ngo
485,Svenska Alliansmissionens Katastroffond,religious
486,Länsförsäkringar Skog & Lantbruk,corporate
487,Oberoende Journalistnätverket 'Granskning Norr',media
488,Nordiska Urkraftens Bevarare,alternative/wellness
489,Medborgerlig Samling för Krisberedskap,political
490,"Svenska Lottakåren, Stödfunktioner",community
491,Försvarsmaktens Helikopterflottilj,government
492,Push Sweden (Klimatnätverk),ngo
493,Hoppets Stjärna Nödhjälp,religious
494,CrisisComms Nordic AB,corporate
495,Lokaltidningen 'Brandfronten',media
496,Naturhälsans Vänner,alternative/wellness
497,Miljöpartiets Arbetsgrupp för Klimatanpassning,political
498,Härjedalens Hembygdsförenings Krishanteringsgrupp,community
499,"Södra Skogsägarna, Beredskapsplanering",corporate
500,SOS Alarm Sverige AB,government
501,Myndigheten för samhällsskydd och beredskap (MSB),government
502,Skogsstyrelsen,government
503,Naturskyddsföreningen,ngo
504,Länsförsäkringar Skog & Lantbruk,corporate
505,Sveriges Radio P4 Dalarna,media
506,Svenska Kyrkans Krisstöd,religious
507,Mora Frivilliga Brandkår,community
508,Sanningen om Skogsbränderna Blogg,alternative/wellness
509,"Miljöpartiet de Gröna, Skogsutskottet",political
510,Holmen Skog AB,corporate
511,Klimataktion Sverige,ngo
512,Länsstyrelsen Gävleborg,government
513,Brandskyddsföreningen Sverige,ngo
514,Dalarnas Tidningar (DT),media
515,Jordens Vänner (Friends of the Earth Sweden),ngo
516,FireWatch Nordic AB,corporate
517,"Samernas Riksförbund, Rennäringsfrågor",community
518,Fria Granskaren,media
519,Naturlig Harmoni & Jordläkning,alternative/wellness
520,Räddningstjänsten Storgöteborg,government
521,Centerpartiets Landsbygdsnätverk,political
522,Equmeniakyrkans Katastrofhjälp,religious
523,Sveaskog,corporate
524,Världsnaturfonden WWF Sverige,ngo
525,Svenska Jägareförbundet,community
526,Podden Skogsfolket,media
527,Sveriges Hembygdsförbund,community
528,Frihetens Fackla,alternative/wellness
529,SOS Alarm Sverige AB,government
530,DataLytics Crisis Mapping,corporate
531,Liberalernas Klimatpolitiska Grupp,political
532,Stockholm Environment Institute (SEI),ngo
533,Muslimska Hjälpen,religious
534,Värmlands Folkblad,media
535,Försvarsmakten (Swedish Armed Forces),government
536,Älvdalens Byaråd,community
537,Jordnära Visdom,alternative/wellness
538,Södra Skogsägarna,corporate
539,Röda Korset i Sverige,ngo
540,"Sverigedemokraterna, Miljö och Jordbruksinitiativ",political
541,SMHI (Sveriges meteorologiska och hydrologiska institut),government
542,Frivilliga Radioresursen (FRO),community
543,IF Skadeförsäkring,corporate
544,Katolsk Social Nödhjälp Sverige,religious
545,Skydda Skogen,ngo
546,Folkrörelsen Nej till EU - Miljögruppen,political
547,Grannsamverkan mot Skogsbrand,community
548,Självhushållarna,alternative/wellness
549,Lantbrukarnas Riksförbund (LRF),corporate
550,SVT Nyheter Lokalt,media
551,Myndigheten för samhällsskydd och beredskap (MSB),government
552,Skogsstyrelsen,government
553,Länsstyrelsen i Dalarnas län,government
554,Räddningstjänsten Storgöteborg,government
555,Naturskyddsföreningen,ngo
556,Världsnaturfonden WWF Sverige,ngo
557,Fältbiologerna,ngo
558,Klimataktion Sverige,ngo
559,Svenska Kyrkans Katastrofhjälp,religious
560,Diakonia Krisstöd,religious
561,Sveaskog AB,corporate
562,Länsförsäkringar Skog & Lantbruk,corporate
563,Holmen Skog,corporate
564,Krisinformation.se,media
565,Sveriges Radio P4 Gävleborg,media
566,Skogsaktuellt,media
567,Jordens Läkande Kraft,alternative/wellness
568,Sanningen om Vädermanipulation,alternative/wellness
569,Urskogens Visdom Cirkel,alternative/wellness
570,Miljöpartiets Krisgrupp,political
571,Centerpartiets Landsbygdsnätverk,political
572,Folkinitiativet Rädda Vår Skog,political
573,Frivilliga Resursgruppen (FRG) Stockholm,community
574,Älvdalens Frivilliga Brandkår,community
575,Grannsamverkan mot Brandrisk Västmanland,community
576,Svenska Jägareförbundet,ngo
577,Sveriges Meteorologiska och Hydrologiska Institut (SMHI),government
578,Försvarsmakten (Swedish Armed Forces),government
579,Airheart Drönarövervakning AB,corporate
580,If Skadeförsäkring,corporate
581,Dagens Nyheter - Klimatredaktionen,media
582,Bloggen Skogsbrandskollen,media
583,Skydda Skogen Föreningen,ngo
584,Equmeniakyrkans Solidaritetsfond,religious
585,Helhetshälsa i Naturen,alternative/wellness
586,Folkvett och Frihet,alternative/wellness
587,Moderaternas Skogsbruksutskott,political
588,Liberalernas Miljöpolitiska Nätverk,political
589,Lantbrukarnas Riksförbund (LRF),community
590,Hjälpnätverket Gävleborg,community
591,Kustbevakningen,government
592,Sveriges Geologiska Undersökning (SGU),government
593,Bioekonomi Forskning Sverige,ngo
594,CrisisComms Scandinavia AB,corporate
595,Svenska Allmogefåravelsföreningen,ngo
596,Granskning Sverige Oberoende Media,media
597,Sankt Olofs Pilgrimsgemenskap,religious
598,Rättvisa för Småskogsägare,political
599,Föreningen Svensk Fäbodkultur och utmarksbruk,community
600,Missing People Sweden,community
601,Myndigheten för samhällsskydd och beredskap (MSB),government
602,Naturskyddsföreningen,ngo
603,Svenska Kyrkans Nödhjälp,religious
604,Länsförsäkringar Skog,corporate
605,Sveriges Radio P4 Krisinformation,media
606,Jordens Röst & Visdom,alternative/wellness
607,Miljöpartiet de Gröna,political
608,Frivilliga Resursgruppen (FRG),community
609,Svenska Skogsstyrelsen,government
610,Världsnaturfonden WWF Sverige,ngo
611,Holmen Skog AB,corporate
612,Sveriges meteorologiska och hydrologiska institut (SMHI),government
613,Sanningssökarna för Frihet,alternative/wellness
614,Skogsaktuellt,media
615,Centerpartiet - Landsbygdsprogrammet,political
616,Svenska Lottakåren,community
617,Frälsningsarmén i Sverige,religious
618,Klimataktion Sverige,ngo
619,Saab Aerotech Systems,corporate
620,Länsstyrelsen Gävleborg,government
621,Dagens Nyheter - Klimatredaktionen,media
622,Permakultur i Sverige,alternative/wellness
623,Allians för en Levande Landsbygd,political
624,Bygdegårdarnas Riksförbund,community
625,Svenska Jägareförbundet,ngo
626,Kommunal Räddningstjänst Norr,government
627,Diakonia Sverige,religious
628,Vattenfall AB,corporate
629,Nordisk Urkraft,alternative/wellness
630,Skogsindustriernas Riksförbund,political
631,Hembygdsföreningen Älvdalen,community
632,Lantbrukets Affärstidning (ATL),media
633,Fältbiologerna,ngo
634,Kustbevakningen,government
635,Hälsokraft från Skogen,alternative/wellness
636,Nordic WeatherTech Solutions,corporate
637,Ekumeniska Beredskapsgruppen,religious
638,Frivilliga Automobilkåren (FAK),community
639,Vänsterpartiets Klimatnätverk,political
640,Skogens Värn,ngo
641,Den Oberoende Granskaren,media
642,Totalförsvarets Forskningsinstitut (FOI),government
643,Sveaskog AB,corporate
644,Grön Ungdom,political
645,Fria Medvetenheten,alternative/wellness
646,Islamiska Samarbetsrådet för Krissamverkan,religious
647,Institutet för Framtidsstudier,ngo
648,TV4 Nyheterna,media
649,Grannsamverkan mot Skogsbrand,community
650,Lantbrukarnas Riksförbund (LRF),ngo
651,Myndigheten för samhällsskydd och beredskap (MSB),government
652,Naturskyddsföreningen,ngo
653,Länsförsäkringar Skog,corporate
654,Frivilliga Resursgruppen (FRG) Dalarna,community
655,Svenska Kyrkans Nödhjälp,religious
656,Sveriges Radio P4 Gävleborg,media
657,Skogsstyrelsen,government
658,Hälsans Väg Holistisk Center,alternative/wellness
659,Miljöpartiet de Gröna,political
660,Holmen Skog AB,corporate
661,Skydda Skogen,ngo
662,Länsstyrelsen Västernorrland,government
663,Sanningssökarnas Forum,alternative/wellness
664,Älvdalens Byalag för Krissamverkan,community
665,SVT Nyheter Lokalt,media
666,Brandskyddsföreningen Sverige,corporate
667,Skogsägarnas Riksförbund,political
668,Islamiska Hjälporganisationen Sverige,religious
669,Jordens Vänner (Friends of the Earth Sweden),ngo
670,SOS Alarm Sverige AB,government
671,Urkraftens Bevarare,alternative/wellness
672,Firefly Drones AB,corporate
673,Fältbiologerna,ngo
674,Centerpartiets Landsbygdsnätverk,political
675,Mora Frivilliga Brandkår,community
676,Skogsland Tidskrift,media
677,SMHI (Sveriges meteorologiska och hydrologiska institut),government
678,Pingstkyrkans Katastrofhjälp,religious
679,Skogsindustrierna,corporate
680,Medveten Överlevnad,alternative/wellness
681,Härjedalens Sameby,community
682,Granskning Sverige Oberoende Media,media
683,Världsnaturfonden WWF Sverige,ngo
684,Räddningstjänsten Storgöteborg,government
685,Liberala Skogsägare,political
686,Sveaskog,corporate
687,Jokkmokks Allmänning,community
688,Frihet från Systemet,alternative/wellness
689,S:t Johannes Gemenskap,religious
690,Dagens Nyheter Klimatredaktion,media
691,Försvarsmakten,government
692,Klimataktion Sverige,ngo
693,Arctic Weather Tech,corporate
694,Skogsmystik & Naturterapi,alternative/wellness
695,Lantbrukarnas Riksförbund (LRF),political
696,Grannsamverkan mot Skogsbrand,community
697,Svenska Jägareförbundet,community
698,Lokaltidningen Mitt i Bygden,media
699,Buddhistiska Samfundet Krisstöd,religious
700,Gröna Bilister,ngo
701,Myndigheten för samhällsskydd och beredskap (MSB),government
702,Skogsstyrelsen,government
703,Sveriges Meteorologiska och Hydrologiska Institut (SMHI),government
704,Naturskyddsföreningen,ngo
705,Länsförsäkringar Skog,corporate
706,Sveriges Radio P4 Västernorrland,media
707,Svenska Kyrkan - Kris- och katastrofgrupp,religious
708,Urkraftens väktare,alternative
709,Räddningstjänsten Storgöteborg,government
710,Frivilliga Radioorganisationen (FRO),community
711,Klimataktion Sverige,ngo
712,Svenska Cellulosa Aktiebolaget (SCA),corporate
713,Dagens Nyheter - Vetenskapsredaktionen,media
714,Skogsägarnas Riksförbund,community
715,Försvarsmakten - Hemvärnet,government
716,Naturlig Hälsa och Frihet,alternative
717,Gröna Bilister,political
718,Equmeniakyrkans Katastrofhjälp,religious
719,Länsstyrelsen Dalarna,government
720,FireWatch Scandinavia AB,corporate
721,Fältbiologerna,ngo
722,Bloggen: 'Skogsfolkets Sanning',alternative
723,Världsnaturfonden WWF Sverige,ngo
724,Jägarnas Riksförbund,community
725,Krisinformation.se,media
726,Miljöpartiet de gröna,political
727,Hoppets Stjärna,religious
728,Holmen Skog,corporate
729,Grannsamverkan mot Skogsbrand,community
730,Kustbevakningen,government
731,Folkets Sanningsrörelse,alternative
732,Sverigedemokraterna - Miljöpolitisk talesperson,political
733,Tidningen Skogen,media
734,Skydda Skogen,ngo
735,GeoResponse Analys AB,corporate
736,Svenska Scoutrådet,community
737,Statens Jordbruksverk,government
738,Muslimska Hjälpen Sverige,religious
739,Granskande Journalister Nätverket,media
740,Centrum för klimat och säkerhet (CCS),ngo
741,Vänsterpartiet - Klimatnätverket,political
742,Trygg-Hansa Skadeförebyggande,corporate
743,Jordens Vänner,ngo
744,Självförsörjningskollektivet Gryningen,alternative
745,Bygdegårdarnas Riksförbund,community
746,Norrlands Fria Röst,media
747,Gävleborgs Kommunförbund,government
748,Stiftelsen Håll Sverige Rent,ngo
749,Nordic Drone Solutions AB,corporate
750,Rädda Barnen - Insatsteam Sverige,community
