Leaflet_ID,sent,sent_rounded
9,0.9998,1.0
192,0.9998,1.0
235,0.9998,1.0
35,0.9998,1.0
229,0.9998,1.0
300,0.9997,1.0
47,0.9997,1.0
45,0.9997,1.0
226,0.9997,1.0
28,0.9997,1.0
30,0.9997,1.0
214,0.9997,1.0
202,0.9997,1.0
205,0.9997,1.0
204,0.9997,1.0
37,0.9997,1.0
38,0.9997,1.0
203,0.9997,1.0
6,0.9997,1.0
250,0.9997,1.0
254,0.9997,1.0
96,0.9997,1.0
151,0.9997,1.0
78,0.9997,1.0
117,0.9997,1.0
124,0.9997,1.0
112,0.9997,1.0
108,0.9997,1.0
86,0.9997,1.0
72,0.9997,1.0
106,0.9997,1.0
290,0.9997,1.0
92,0.9997,1.0
93,0.9997,1.0
94,0.9997,1.0
56,0.9996,1.0
240,0.9996,1.0
175,0.9996,1.0
116,0.9996,1.0
118,0.9996,1.0
90,0.9995,1.0
134,0.9995,1.0
260,0.9995,1.0
244,0.9995,1.0
105,0.9994,1.0
50,0.9994,1.0
286,0.9994,1.0
89,0.9994,1.0
187,0.9994,1.0
74,0.9994,1.0
231,0.9994,1.0
143,0.9994,1.0
174,0.9994,1.0
256,0.9994,1.0
121,0.9993,1.0
246,0.9993,1.0
281,0.9993,1.0
4,0.9993,1.0
115,0.9993,1.0
114,0.9993,1.0
65,0.9993,1.0
87,0.9993,1.0
297,0.9993,1.0
91,0.9993,1.0
107,0.9993,1.0
158,0.9993,1.0
46,0.9993,1.0
19,0.9993,1.0
139,0.9993,1.0
141,0.9993,1.0
11,0.9993,1.0
216,0.9993,1.0
222,0.9993,1.0
153,0.9993,1.0
137,0.9993,1.0
292,0.9993,1.0
43,0.9993,1.0
193,0.9993,1.0
217,0.9993,1.0
259,0.9992,1.0
69,0.9992,1.0
1,0.9992,1.0
140,0.9992,1.0
44,0.9992,1.0
76,0.9992,1.0
111,0.9992,1.0
16,0.9992,1.0
99,0.9992,1.0
149,0.9991,1.0
159,0.9905,1.0
239,0.9897,1.0
199,0.9877,1.0
40,0.986,1.0
2,0.9771,1.0
88,0.9752,1.0
36,0.9707,1.0
128,0.969,1.0
63,0.9674,1.0
242,0.9657,1.0
194,0.9653,1.0
232,0.9634,1.0
182,0.9628,1.0
148,0.9595,1.0
284,0.9582,1.0
31,0.9541,1.0
162,0.9525,1.0
215,0.9468,1.0
48,0.9355,1.0
54,0.9288,1.0
188,0.92,1.0
103,0.9171,1.0
298,0.9124,1.0
294,0.8848,1.0
198,0.8823,1.0
61,0.875,1.0
59,0.8645,1.0
21,0.863,1.0
39,0.8555,1.0
119,0.8552,1.0
238,0.836,1.0
213,0.8157,1.0
122,0.8132,1.0
145,0.8061,1.0
248,0.777,1.0
176,0.7684,1.0
295,0.7459,1.0
131,0.7351,1.0
10,0.7003,1.0
178,0.7,1.0
257,0.6996,1.0
152,0.697,1.0
206,0.661,1.0
225,0.6449,1.0
81,0.6412,1.0
32,0.6319,1.0
288,0.6174,1.0
285,0.6134,1.0
8,0.5972,1.0
71,0.5749,1.0
49,0.5554,1.0
80,0.5484,1.0
130,0.5068,1.0
201,0.4215,0.0
7,0.4118,0.0
15,0.3818,0.0
234,0.3529,0.0
64,0.3504,0.0
287,0.3182,0.0
23,0.2551,0.0
51,0.0941,0.0
147,-0.0772,-0.0
154,-0.12,-0.0
60,-0.128,-0.0
120,-0.129,-0.0
144,-0.1779,-0.0
24,-0.34,-0.0
41,-0.3612,-0.0
183,-0.3903,-0.0
163,-0.4573,-0.0
127,-0.4959,-0.0
233,-0.5095,-1.0
150,-0.5174,-1.0
34,-0.5377,-1.0
245,-0.5574,-1.0
223,-0.5725,-1.0
57,-0.6133,-1.0
98,-0.6331,-1.0
13,-0.6872,-1.0
85,-0.695,-1.0
236,-0.7096,-1.0
186,-0.7208,-1.0
167,-0.7264,-1.0
164,-0.7269,-1.0
156,-0.7461,-1.0
5,-0.7575,-1.0
70,-0.784,-1.0
18,-0.8011,-1.0
252,-0.8047,-1.0
289,-0.8196,-1.0
62,-0.8316,-1.0
146,-0.8739,-1.0
17,-0.9319,-1.0
157,-0.9345,-1.0
293,-0.936,-1.0
138,-0.9423,-1.0
20,-0.9445,-1.0
219,-0.9476,-1.0
249,-0.9548,-1.0
166,-0.967,-1.0
33,-0.9822,-1.0
169,-0.9823,-1.0
142,-0.9987,-1.0
208,-0.9987,-1.0
168,-0.9988,-1.0
79,-0.9988,-1.0
258,-0.9988,-1.0
53,-0.9988,-1.0
97,-0.9988,-1.0
207,-0.9988,-1.0
29,-0.9989,-1.0
160,-0.9989,-1.0
241,-0.9989,-1.0
42,-0.9989,-1.0
184,-0.9989,-1.0
129,-0.9989,-1.0
123,-0.9989,-1.0
3,-0.999,-1.0
253,-0.999,-1.0
25,-0.999,-1.0
67,-0.999,-1.0
251,-0.999,-1.0
136,-0.999,-1.0
12,-0.999,-1.0
181,-0.999,-1.0
227,-0.999,-1.0
95,-0.999,-1.0
113,-0.999,-1.0
58,-0.999,-1.0
165,-0.999,-1.0
191,-0.999,-1.0
177,-0.999,-1.0
66,-0.9991,-1.0
132,-0.9991,-1.0
104,-0.9991,-1.0
73,-0.9991,-1.0
77,-0.9991,-1.0
173,-0.9991,-1.0
220,-0.9991,-1.0
247,-0.9991,-1.0
135,-0.9991,-1.0
210,-0.9992,-1.0
155,-0.9992,-1.0
224,-0.9992,-1.0
221,-0.9992,-1.0
84,-0.9992,-1.0
101,-0.9992,-1.0
172,-0.9993,-1.0
100,-0.9994,-1.0
109,-0.9994,-1.0
55,-0.9994,-1.0
102,-0.9994,-1.0
14,-0.9994,-1.0
299,-0.9994,-1.0
185,-0.9995,-1.0
283,-0.9995,-1.0
82,-0.9995,-1.0
68,-0.9995,-1.0
125,-0.9995,-1.0
209,-0.9995,-1.0
126,-0.9995,-1.0
237,-0.9995,-1.0
211,-0.9995,-1.0
282,-0.9995,-1.0
110,-0.9995,-1.0
196,-0.9995,-1.0
22,-0.9995,-1.0
171,-0.9995,-1.0
133,-0.9995,-1.0
195,-0.9995,-1.0
243,-0.9995,-1.0
190,-0.9995,-1.0
179,-0.9995,-1.0
189,-0.9995,-1.0
197,-0.9995,-1.0
296,-0.9996,-1.0
228,-0.9996,-1.0
291,-0.9996,-1.0
212,-0.9996,-1.0
26,-0.9996,-1.0
52,-0.9996,-1.0
75,-0.9996,-1.0
200,-0.9996,-1.0
218,-0.9996,-1.0
83,-0.9996,-1.0
27,-0.9996,-1.0
161,-0.9996,-1.0
170,-0.9996,-1.0
230,-0.9996,-1.0
180,-0.9996,-1.0
255,-0.9996,-1.0
